Location;Year;All Drug Overdose Death Rate (Age-Adjusted);All Drug Overdose Death Rate (Age-Adjusted) (missing reason);Opioid Overdose Death Rate (Age-Adjusted);Opioid Overdose Death Rate (Age-Adjusted) (missing reason);Percent Change in All Drug Overdose Death Rate from Prior Year;Percent Change in All Drug Overdose Death Rate from Prior Year (missing reason);Percent Change in Opioid Overdose Death Rate from Prior Year;Percent Change in Opioid Overdose Death Rate from Prior Year (missing reason)
Oregon;2002;8.9;;5.4;;0.29;;0.29;
Ohio;2003;6.8;;3.2;;-0.17;;-0.14;
Massachusetts;2010;11.0;;8.3;;-0.1;;-0.12;
West Virginia;2011;36.3;;31.5;;0.26;;0.23;
New Mexico;2012;24.7;;16.1;;-0.06;;0.35;
Wisconsin;2011;12.1;;8.3;;0.11;;0.14;
Minnesota;2010;7.3;;4.4;;-0.08;;-0.15;
Nebraska;2009;5.9;;3.7;;0.07;;1.18;
Illinois;2010;10.0;;6.8;;-0.07;;-0.01;
Vermont;2010;9.7;;6.8;;0.17;;0.13;
Oregon;2009;12.9;;9.5;;0.09;;0.06;
Iowa;2011;8.4;;5.9;;-0.02;;0.16;
Massachusetts;2015;25.7;;23.3;;0.35;;0.37;
Pennsylvania;2014;21.9;;9.0;;0.13;;0.15;
Mississippi;2015;12.3;;5.3;;0.06;;0.36;
Louisiana;2012;12.3;;3.7;;-0.09;;0.48;
Oregon;2015;12.0;;7.9;;-0.06;;-0.05;
North Dakota;2011;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
West Virginia;2013;32.2;;27.9;;0.01;;0.03;
New Hampshire;2010;11.8;;8.9;;-0.06;;-0.06;
South Dakota;2013;6.9;;4.4;;0.25;;0.42;
Washington;2010;13.1;;8.9;;-0.08;;-0.13;
Louisiana;2011;13.5;;2.5;;0.02;;-0.11;
Kentucky;2009;18.0;;10.2;;0.01;;0.17;
Virginia;2013;10.2;;7.6;;0.15;;0.17;
Alaska;2009;17.9;;12.5;;-0.01;;0.0;
Alaska;2012;17.4;;10.8;;0.23;;0.24;
Wyoming;2007;12.3;;4.6;;0.16;;;Not sufficient data. Data supressed to ensure confidentiality.
North Carolina;2005;11.4;;7.5;;0.15;;0.14;
North Carolina;2006;11.8;;7.8;;0.04;;0.04;
Wisconsin;2007;11.1;;6.7;;0.05;;0.12;
Michigan;2006;11.7;;6.0;;0.19;;0.25;
Colorado;2006;12.8;;6.7;;0.01;;0.08;
Oklahoma;2004;13.9;;8.9;;0.18;;0.19;
Idaho;2005;8.1;;3.7;;0.09;;0.06;
New Hampshire;2013;15.1;;11.8;;0.13;;0.12;
New Mexico;2015;25.3;;17.9;;-0.07;;-0.11;
Louisiana;2015;19.0;;6.3;;0.12;;0.11;
Alabama;2013;12.7;;3.5;;0.05;;-0.03;
Arizona;2013;18.7;;8.2;;0.06;;0.0;
Hawaii;2015;11.3;;4.1;;0.04;;0.05;
Tennessee;1999;6.1;;1.6;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Nebraska;2003;3.2;;;Data not reported. Data unreliable.;-0.18;;;Not sufficient data. Data supressed to ensure confidentiality.
Alaska;2003;12.7;;;Data not reported. Data unreliable.;0.04;;;Not sufficient data. Data supressed to ensure confidentiality.
Kentucky;2001;8.4;;3.5;;0.42;;0.52;
Maryland;2001;11.5;;8.8;;0.02;;0.01;
Kentucky;2003;13.6;;5.7;;0.3;;0.3;
Utah;2001;10.4;;7.8;;0.0;;0.03;
Pennsylvania;2015;26.3;;11.2;;0.2;;0.24;
Wisconsin;2015;15.5;;11.2;;0.03;;0.01;
Alabama;2014;15.2;;5.6;;0.2;;0.6;
Alaska;2015;16.0;;11.0;;-0.05;;0.04;
North Dakota;2004;;Data not reported. Data unreliable.;;Data not reported. Data unreliable.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Connecticut;2002;10.3;;5.0;;0.17;;0.16;
California;2003;8.9;;4.0;;0.02;;-0.05;
Minnesota;2004;4.8;;2.6;;0.0;;0.24;
Missouri;2004;9.8;;4.9;;0.05;;0.02;
Montana;2004;10.9;;5.0;;0.03;;0.06;
Georgia;2001;6.0;;2.1;;0.36;;0.5;
Maine;2001;6.5;;4.3;;0.35;;0.34;
Texas;2003;8.1;;3.6;;0.08;;0.06;
Ohio;2001;6.5;;3.0;;0.3;;0.36;
North Dakota;2008;7.4;;5.1;;0.54;;;Not sufficient data. Data supressed to ensure confidentiality.
North Carolina;2009;12.6;;9.1;;-0.02;;0.0;
New Hampshire;2006;11.2;;7.9;;0.05;;-0.04;
New Mexico;2011;26.3;;11.9;;0.11;;0.25;
New Mexico;2005;20.1;;11.4;;0.19;;0.14;
Kentucky;2012;25.0;;15.5;;0.0;;-0.02;
Colorado;2012;15.0;;7.7;;-0.07;;-0.04;
Oklahoma;2009;20.6;;15.5;;0.32;;0.36;
Montana;2009;14.6;;9.4;;0.04;;0.24;
Maine;2005;12.4;;9.0;;0.13;;0.17;
Iowa;2000;2.5;;;Data not reported. Data unreliable.;0.32;;;Not sufficient data. Data supressed to ensure confidentiality.
West Virginia;2000;6.2;;2.8;;0.51;;0.56;
Kansas;2000;4.0;;0.9;;0.18;;-0.1;
Pennsylvania;2013;19.4;;7.8;;0.02;;0.15;
Rhode Island;2014;23.4;;19.8;;0.04;;0.09;
Connecticut;2015;22.1;;19.2;;0.26;;0.26;
Washington;2014;13.3;;9.2;;-0.01;;0.03;
Pennsylvania;2004;12.7;;3.9;;0.11;;0.0;
South Dakota;2005;5.5;;3.1;;-0.05;;0.15;
Connecticut;2003;8.8;;4.9;;-0.15;;-0.02;
New Jersey;2005;9.4;;5.0;;0.38;;0.39;
Tennessee;2009;15.2;;8.5;;0.03;;0.1;
Oklahoma;2005;13.8;;9.0;;-0.01;;0.01;
Colorado;2015;15.4;;8.7;;-0.06;;-0.07;
Maryland;2006;13.2;;9.7;;0.16;;0.13;
Illinois;2003;6.8;;3.7;;-0.14;;-0.2;
Vermont;2005;8.5;;6.1;;0.06;;0.0;
West Virginia;2008;25.7;;21.0;;0.15;;0.11;
Mississippi;2003;7.5;;1.1;;0.14;;0.22;
Tennessee;2003;11.3;;5.0;;0.33;;0.72;
New Mexico;2002;16.1;;11.1;;0.12;;0.32;
Arkansas;2002;6.8;;3.5;;0.42;;2.18;
Oklahoma;2001;8.0;;4.6;;0.13;;0.21;
Virginia;2001;6.2;;4.2;;0.11;;0.24;
Hawaii;2002;6.1;;3.7;;-0.02;;0.23;
Texas;2002;7.5;;3.4;;0.14;;0.31;
Utah;2002;14.0;;9.7;;0.35;;0.24;
Michigan;2012;13.5;;7.1;;-0.06;;-0.05;
Arkansas;2010;12.5;;6.8;;-0.01;;-0.06;
Oklahoma;2008;15.6;;11.4;;-0.17;;-0.18;
Michigan;2014;18.0;;10.9;;0.13;;0.16;
Missouri;2007;12.3;;6.7;;-0.05;;-0.06;
Indiana;2010;14.4;;4.5;;0.03;;-0.1;
Wyoming;2012;16.8;;7.7;;0.11;;0.03;
Oregon;2013;11.3;;7.5;;-0.1;;-0.18;
Texas;2013;9.3;;4.0;;-0.01;;-0.09;
Ohio;2012;18.9;;12.3;;0.07;;0.1;
South Dakota;1999;;Data not reported. Data unreliable.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Wyoming;2003;5.9;;;Not sufficient data. Data supressed to ensure confidentiality.;-0.14;;;Not sufficient data. Data supressed to ensure confidentiality.
Wyoming;2001;4.5;;;Not sufficient data. Data supressed to ensure confidentiality.;-0.02;;;Not sufficient data. Data supressed to ensure confidentiality.
Montana;2000;4.5;;;Data not reported. Data unreliable.;-0.02;;;Not sufficient data. Data supressed to ensure confidentiality.
West Virginia;2001;11.5;;7.9;;0.85;;1.82;
Ohio;2000;5.0;;2.2;;0.19;;0.47;
North Dakota;2013;2.8;;;Not sufficient data. Data supressed to ensure confidentiality.;-0.1;;;Not sufficient data. Data supressed to ensure confidentiality.
Massachusetts;2013;16.0;;13.3;;0.26;;0.28;
Massachusetts;2012;12.7;;10.4;;0.0;;0.05;
Mississippi;2012;10.7;;3.9;;0.0;;0.34;
New Jersey;2013;14.5;;7.6;;0.06;;0.12;
Maryland;2009;12.5;;9.9;;0.06;;0.14;
Nevada;2013;21.1;;13.7;;0.0;;-0.12;
Alaska;2011;14.2;;8.7;;0.22;;0.0;
Maine;2010;10.4;;7.1;;-0.18;;-0.18;
Nebraska;2015;6.9;;3.1;;-0.04;;-0.03;
Indiana;2015;19.5;;8.5;;0.07;;0.16;
Ohio;2015;29.9;;24.7;;0.22;;0.29;
California;1999;8.1;;4.5;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Washington;1999;9.3;;5.9;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
District of Columbia;2005;13.7;;7.8;;-0.12;;-0.17;
New Mexico;2004;16.9;;10.0;;-0.14;;-0.17;
Wisconsin;2001;5.0;;2.6;;0.09;;0.24;
Louisiana;2000;5.6;;1.2;;0.3;;0.71;
Kentucky;2002;10.5;;4.4;;0.25;;0.26;
Maryland;2002;12.9;;9.7;;0.12;;0.1;
New York;2002;4.8;;2.9;;-0.14;;-0.09;
Maine;2003;10.3;;6.7;;-0.06;;-0.08;
Rhode Island;2007;12.4;;8.0;;-0.24;;-0.34;
Louisiana;2007;18.8;;4.9;;0.14;;0.07;
Delaware;2006;9.4;;4.5;;0.25;;0.29;
Kentucky;2005;15.3;;6.8;;0.2;;0.26;
Alabama;2007;11.1;;3.6;;0.28;;0.33;
Nevada;2006;18.0;;13.4;;-0.04;;0.02;
Nevada;2004;16.0;;11.6;;0.05;;0.07;
Maine;2004;11.0;;7.7;;0.07;;0.15;
Utah;2011;19.5;;14.6;;0.15;;0.14;
Iowa;2007;6.9;;3.6;;0.05;;0.09;
Mississippi;1999;3.2;;;Data not reported. Data unreliable.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
North Dakota;2014;6.3;;4.5;;1.25;;;Not sufficient data. Data supressed to ensure confidentiality.
North Carolina;2010;11.4;;8.1;;-0.1;;-0.11;
Rhode Island;2015;28.2;;23.5;;0.21;;0.19;
Washington;2011;14.1;;9.9;;0.08;;0.11;
Louisiana;2010;13.2;;2.8;;0.01;;0.0;
Maryland;2014;17.4;;15.0;;0.19;;0.22;
New York;2012;10.4;;7.6;;0.07;;0.12;
Connecticut;2009;11.0;;6.2;;0.03;;-0.05;
Tennessee;2010;16.9;;10.0;;0.11;;0.18;
Nebraska;2007;4.8;;2.4;;-0.11;;0.26;
Georgia;2010;10.7;;5.4;;0.04;;0.08;
Montana;2008;14.1;;7.6;;0.1;;0.21;
Georgia;2008;9.7;;4.2;;0.0;;0.02;
Nevada;2009;20.1;;15.9;;0.05;;0.08;
Alaska;2010;11.6;;8.7;;-0.35;;-0.3;
Hawaii;2008;9.0;;3.9;;-0.1;;-0.32;
Maine;2013;13.2;;9.9;;0.15;;0.25;
Virginia;1999;5.0;;2.7;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
District of Columbia;2009;4.1;;;Not sufficient data. Data supressed to ensure confidentiality.;-0.57;;;Not sufficient data. Data supressed to ensure confidentiality.
North Carolina;2002;7.7;;4.9;;0.17;;0.2;
Rhode Island;2003;13.7;;9.3;;0.47;;0.37;
Rhode Island;2000;7.0;;5.4;;0.27;;0.59;
California;2002;8.7;;4.2;;1.42;;1.63;
Tennessee;2004;12.8;;6.4;;0.13;;0.28;
Colorado;2001;9.0;;4.2;;0.14;;0.08;
Arizona;2005;14.1;;6.6;;0.03;;0.05;
Hawaii;2001;6.2;;3.0;;0.22;;0.3;
Maine;2002;10.9;;7.3;;0.68;;0.7;
Michigan;2015;20.4;;13.6;;0.13;;0.25;
Delaware;2015;22.0;;14.8;;0.05;;0.06;
South Dakota;2012;5.5;;3.1;;-0.23;;-0.31;
New Mexico;2013;22.6;;16.0;;-0.09;;-0.01;
Minnesota;2014;9.6;;6.0;;0.0;;0.07;
Wisconsin;2013;15.0;;10.6;;0.23;;0.23;
Montana;2015;13.8;;5.0;;0.11;;-0.07;
New York;2013;11.3;;8.3;;0.09;;0.09;
Texas;2012;9.4;;4.4;;-0.07;;-0.04;
North Dakota;2002;;Data not reported. Data unreliable.;;Data not reported. Data unreliable.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Arkansas;1999;4.4;;1.1;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Kansas;1999;3.4;;1.0;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
South Dakota;2004;5.8;;2.7;;0.76;;;Not sufficient data. Data supressed to ensure confidentiality.
Massachusetts;2001;10.5;;7.6;;0.48;;0.58;
Maryland;2003;13.8;;9.9;;0.07;;0.02;
Illinois;2000;7.0;;4.5;;0.04;;0.15;
Missouri;2002;7.5;;3.4;;0.19;;0.42;
Alabama;2001;4.9;;1.3;;0.09;;0.3;
Maine;2000;4.8;;3.2;;-0.09;;0.52;
Wyoming;2006;10.6;;;Data not reported. Data unreliable.;1.16;;;Not sufficient data. Data supressed to ensure confidentiality.
District of Columbia;2004;15.5;;9.4;;-0.14;;-0.12;
South Carolina;2004;8.4;;3.1;;0.2;;0.41;
New Hampshire;2008;9.4;;7.0;;-0.32;;-0.36;
South Dakota;2008;7.3;;4.2;;0.78;;0.68;
Vermont;2006;12.2;;9.4;;0.44;;0.54;
Indiana;2008;13.2;;5.0;;0.06;;0.28;
Wyoming;2008;14.0;;7.6;;0.14;;0.65;
Florida;2004;13.2;;7.1;;0.06;;0.13;
Nevada;2008;19.2;;14.7;;0.02;;0.04;
District of Columbia;2008;9.6;;5.1;;-0.11;;-0.02;
Pennsylvania;2009;15.2;;5.2;;0.02;;0.06;
Mississippi;2009;11.2;;3.4;;0.07;;-0.08;
Minnesota;2011;9.4;;5.3;;0.29;;0.2;
Michigan;2010;13.9;;7.0;;-0.04;;-0.07;
New York;2009;8.0;;5.4;;-0.06;;-0.04;
Indiana;2011;15.3;;5.6;;0.06;;0.24;
Georgia;2009;10.3;;5.0;;0.06;;0.19;
Wyoming;2010;15.0;;8.5;;0.36;;0.49;
Hawaii;2009;9.6;;4.1;;0.07;;0.05;
North Dakota;1999;;Data not reported. Data unreliable.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
California;2012;10.3;;4.4;;-0.04;;-0.12;
California;2013;11.1;;4.9;;0.08;;0.11;
Minnesota;2013;9.6;;5.6;;0.08;;0.06;
Colorado;2013;15.5;;8.0;;0.03;;0.04;
Montana;2013;14.5;;7.2;;0.22;;0.36;
Alabama;2012;12.1;;3.6;;0.03;;-0.05;
Maine;2014;16.8;;13.7;;0.27;;0.38;
South Carolina;2008;12.5;;4.8;;0.03;;0.07;
Connecticut;2012;12.1;;5.7;;0.08;;-0.05;
Connecticut;2007;12.2;;7.0;;0.06;;0.09;
Minnesota;2012;8.9;;5.3;;-0.05;;0.0;
Arkansas;2009;12.6;;7.2;;-0.04;;0.0;
Nebraska;2008;5.5;;1.7;;0.15;;-0.29;
Kentucky;2007;16.7;;8.1;;-0.04;;0.01;
Kentucky;2011;25.0;;15.8;;0.06;;0.12;
Kansas;2011;10.1;;4.3;;0.05;;0.13;
Idaho;2007;8.6;;4.3;;-0.08;;-0.14;
South Carolina;2007;12.1;;4.5;;-0.05;;-0.08;
Massachusetts;2005;12.0;;8.6;;0.17;;0.21;
New Hampshire;2005;10.7;;8.2;;0.11;;0.19;
Washington;2006;13.6;;10.0;;0.05;;0.09;
Montana;2005;10.1;;4.7;;-0.07;;-0.06;
Georgia;2006;8.9;;3.6;;0.09;;0.09;
Indiana;2006;11.8;;2.8;;0.2;;0.08;
Alabama;2006;8.7;;2.7;;0.38;;0.5;
West Virginia;1999;4.1;;1.8;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Missouri;1999;5.0;;1.8;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Georgia;1999;3.5;;1.0;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
California;2000;5.8;;3.0;;-0.28;;-0.33;
Washington;2005;13.0;;9.2;;0.02;;0.02;
Nebraska;2002;3.9;;1.5;;0.0;;-0.21;
Maryland;2000;11.3;;8.7;;-0.01;;-0.01;
New York;2005;4.8;;2.9;;0.12;;0.21;
New Hampshire;2009;12.5;;9.5;;0.33;;0.36;
New Jersey;2012;13.7;;6.8;;0.21;;0.33;
Minnesota;2015;10.6;;6.2;;0.1;;0.03;
Virginia;2011;9.7;;7.1;;0.43;;0.48;
Montana;2010;12.9;;6.1;;-0.12;;-0.35;
Mississippi;2008;10.5;;3.7;;-0.05;;0.12;
New Mexico;2008;26.7;;16.6;;0.14;;0.23;
New Jersey;2007;8.4;;3.9;;-0.13;;-0.09;
Wisconsin;2004;7.9;;4.0;;0.13;;0.08;
Kentucky;2006;17.4;;8.0;;0.14;;0.18;
Maryland;2007;13.2;;10.3;;0.0;;0.06;
Wyoming;2009;11.0;;5.7;;-0.21;;-0.25;
Indiana;2014;18.2;;7.3;;0.1;;0.28;
Florida;2003;12.4;;6.3;;0.05;;0.07;
Hawaii;2013;11.0;;4.7;;0.0;;0.04;
Wyoming;1999;4.1;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Wisconsin;1999;4.0;;1.6;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Mississippi;2000;4.2;;;Data not reported. Data unreliable.;0.31;;;Not sufficient data. Data supressed to ensure confidentiality.
Wyoming;2005;4.9;;;Data not reported. Data unreliable.;-0.46;;;Not sufficient data. Data supressed to ensure confidentiality.
District of Columbia;2003;18.1;;10.7;;0.66;;1.06;
New Jersey;2001;8.1;;4.6;;0.08;;0.12;
Wisconsin;2002;6.2;;3.2;;0.24;;0.23;
Florida;2000;7.4;;3.6;;0.16;;0.38;
Idaho;2002;9.1;;3.5;;0.17;;-0.15;
Idaho;2003;7.9;;4.2;;-0.13;;0.2;
District of Columbia;2013;15.0;;8.6;;0.19;;0.18;
North Carolina;2011;13.0;;8.6;;0.14;;0.06;
West Virginia;2012;32.0;;27.1;;-0.12;;-0.14;
South Dakota;2014;7.8;;4.1;;0.13;;-0.07;
Connecticut;2010;10.1;;6.3;;-0.08;;0.02;
Oklahoma;2015;19.0;;11.2;;-0.06;;-0.14;
Illinois;2015;14.1;;10.7;;0.08;;0.14;
Illinois;2014;13.1;;9.4;;0.08;;0.13;
New York;2011;9.7;;6.8;;0.24;;0.26;
Utah;2014;22.4;;16.8;;0.01;;0.06;
Massachusetts;2002;10.7;;7.4;;0.02;;-0.03;
New Jersey;2004;6.8;;3.6;;-0.18;;-0.29;
Kentucky;2010;23.6;;14.1;;0.31;;0.38;
Alabama;2005;6.3;;1.8;;-0.02;;0.0;
Arizona;2001;10.9;;5.2;;0.03;;0.08;
Vermont;2001;7.1;;5.0;;0.22;;0.39;
Hawaii;2004;8.0;;4.4;;0.13;;0.29;
Hawaii;2005;9.4;;5.0;;0.18;;0.14;
Texas;2010;9.6;;4.4;;-0.02;;-0.04;
Utah;2008;19.0;;14.0;;-0.11;;-0.05;
Vermont;1999;4.7;;;Data not reported. Data unreliable.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Louisiana;1999;4.3;;0.7;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Indiana;1999;3.2;;0.8;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Wyoming;2000;4.6;;;Data not reported. Data unreliable.;0.12;;;Not sufficient data. Data supressed to ensure confidentiality.
Massachusetts;2000;7.1;;4.8;;-0.05;;-0.04;
Florida;2015;16.2;;9.4;;0.23;;0.31;
Alaska;1999;7.5;;4.0;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Hawaii;1999;6.5;;2.4;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
South Carolina;2001;5.9;;2.0;;-0.09;;-0.09;
South Carolina;2000;6.5;;2.2;;0.76;;0.83;
New Hampshire;2000;3.4;;2.2;;-0.21;;-0.31;
New Mexico;2001;14.4;;8.4;;-0.05;;-0.16;
Louisiana;2001;6.0;;1.8;;0.07;;0.5;
Illinois;2001;7.1;;4.2;;0.01;;-0.07;
Oklahoma;2003;11.8;;7.5;;0.66;;0.74;
New York;2003;5.0;;3.0;;0.04;;0.03;
Alaska;2004;12.7;;;Data not reported. Data unreliable.;0.0;;;Not sufficient data. Data supressed to ensure confidentiality.
California;2007;10.5;;4.5;;0.09;;0.1;
Minnesota;2005;5.4;;2.8;;0.13;;0.08;
Delaware;2003;9.4;;4.5;;-0.1;;-0.25;
Vermont;2009;8.3;;6.0;;-0.24;;-0.3;
Indiana;2005;9.8;;2.6;;0.11;;0.18;
Hawaii;2007;10.0;;5.7;;0.56;;0.43;
Nevada;2003;15.2;;10.8;;0.03;;0.08;
Kansas;2005;9.1;;4.1;;0.07;;-0.07;
Iowa;2004;4.2;;2.1;;0.24;;0.5;
Montana;1999;4.6;;;Data not reported. Data unreliable.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Kentucky;1999;4.9;;1.3;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Utah;1999;10.6;;7.3;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
North Dakota;2015;8.6;;4.8;;0.37;;0.07;
Tennessee;2014;19.5;;13.4;;0.08;;0.13;
Oklahoma;2011;18.9;;13.0;;-0.03;;-0.06;
Arizona;2014;18.2;;8.8;;-0.03;;0.07;
Alabama;2011;11.8;;3.8;;0.0;;-0.07;
Maine;2015;21.2;;19.3;;0.26;;0.41;
Idaho;2010;11.8;;5.3;;0.02;;0.26;
Ohio;2013;20.8;;14.6;;0.1;;0.19;
Alaska;2006;11.1;;4.1;;-0.03;;;Not sufficient data. Data supressed to ensure confidentiality.
West Virginia;2010;28.9;;25.6;;1.33;;1.49;
Connecticut;2006;11.5;;6.4;;0.35;;0.36;
New Jersey;2010;9.8;;4.2;;2.27;;5.0;
Nevada;2015;20.4;;13.8;;0.11;;0.09;
Idaho;2015;14.2;;6.0;;0.04;;0.2;
Iowa;1999;1.9;;;Data not reported. Data unreliable.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Ohio;1999;4.2;;1.5;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
Oklahoma;2006;16.2;;11.1;;0.17;;0.23;
Illinois;2006;10.9;;6.9;;0.3;;0.47;
Florida;2007;15.4;;8.2;;0.07;;0.19;
Indiana;2007;12.4;;3.9;;0.05;;0.39;
Wyoming;2015;16.4;;7.9;;-0.15;;-0.15;
Georgia;2005;8.2;;3.3;;0.09;;0.14;
Utah;2006;19.1;;13.9;;-0.01;;-0.02;
Iowa;2006;6.6;;3.3;;0.38;;0.38;
Louisiana;2014;16.9;;5.7;;-0.05;;-0.03;
Kentucky;2013;23.7;;15.5;;-0.05;;0.0;
Missouri;2012;16.2;;9.3;;-0.01;;-0.09;
Arkansas;2014;12.6;;6.3;;0.14;;0.13;
Georgia;2015;12.7;;8.4;;0.07;;0.2;
Vermont;2015;16.7;;13.4;;0.2;;0.22;
Indiana;2012;16.0;;5.9;;0.05;;0.05;
Idaho;2013;13.4;;4.8;;0.13;;0.23;
Idaho;2012;11.9;;3.9;;-0.08;;-0.24;
North Dakota;2005;;Data not reported. Data unreliable.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
District of Columbia;2007;10.8;;5.2;;-0.39;;-0.46;
West Virginia;2009;12.4;;10.3;;-0.52;;-0.51;
Pennsylvania;2006;13.5;;3.5;;0.02;;-0.17;
Rhode Island;2004;9.8;;7.0;;-0.28;;-0.25;
Washington;2009;14.3;;10.2;;-0.03;;0.01;
California;2006;9.6;;4.1;;0.07;;0.08;
Nevada;2005;18.7;;13.1;;0.17;;0.13;
Texas;2008;8.5;;3.9;;-0.09;;-0.09;
Iowa;2008;7.2;;4.4;;0.04;;0.22;
West Virginia;2004;18.8;;14.2;;0.25;;0.27;
New Hampshire;2003;9.5;;7.0;;0.09;;0.11;
Connecticut;2000;9.2;;4.8;;0.02;;0.09;
Washington;2004;12.7;;9.0;;0.14;;0.2;
Tennessee;2002;8.5;;2.9;;0.16;;0.21;
Tennessee;2000;6.9;;1.8;;0.13;;0.13;
Missouri;2001;6.3;;2.4;;0.15;;0.0;
Florida;2001;10.9;;5.4;;0.47;;0.5;
Arizona;2002;12.0;;6.2;;0.1;;0.19;
Hawaii;2000;5.1;;2.3;;-0.22;;-0.04;
South Carolina;2009;13.3;;5.2;;0.06;;0.08;
Rhode Island;2009;14.8;;10.6;;-0.14;;-0.15;
Rhode Island;2011;17.7;;13.3;;0.14;;0.27;
Wisconsin;2010;10.9;;7.3;;0.0;;0.06;
Delaware;2010;16.6;;12.0;;0.08;;0.29;
Vermont;2011;12.9;;9.1;;0.33;;0.34;
Georgia;2011;10.7;;5.4;;0.0;;0.0;
Oregon;2012;12.5;;9.2;;-0.07;;-0.09;
Nevada;2011;22.8;;16.5;;0.1;;0.04;
Maine;2011;11.8;;6.7;;0.13;;-0.06;
Massachusetts;1999;7.5;;5.0;;;Not sufficient data. Data supressed to ensure confidentiality.;;Not sufficient data. Data supressed to ensure confidentiality.
West Virginia;2014;35.5;;31.6;;0.1;;0.13;
Mississippi;2011;10.7;;2.9;;-0.06;;-0.12;
Tennessee;2013;18.1;;11.9;;0.03;;0.04;
Mississippi;2001;6.2;;0.9;;0.48;;;Not sufficient data. Data supressed to ensure confidentiality.
District of Columbia;2001;16.2;;8.1;;0.21;;0.05;
South Carolina;2010;14.6;;5.9;;0.1;;0.13;
South Carolina;2005;9.9;;3.5;;0.18;;0.13;
Rhode Island;2001;10.2;;7.4;;0.46;;0.37;
Connecticut;2004;9.6;;5.7;;0.09;;0.16;
Wisconsin;2000;4.6;;2.1;;0.15;;0.31;
Oklahoma;2000;7.1;;3.8;;0.31;;0.41;
Arizona;2000;10.6;;4.8;;0.0;;0.02;
Idaho;2004;7.4;;3.5;;-0.06;;-0.17;
West Virginia;2006;20.4;;16.1;;0.94;;0.96;
Pennsylvania;2005;13.2;;4.2;;0.04;;0.08;
New Mexico;2009;22.0;;10.2;;-0.18;;-0.39;
Tennessee;2007;15.8;;7.8;;-0.01;;0.01;
Florida;2005;13.5;;6.3;;0.02;;-0.11;
Arizona;2007;15.7;;7.7;;0.05;;-0.01;
Florida;2006;14.4;;6.9;;0.07;;0.1;
Montana;2007;12.8;;6.3;;0.25;;0.21;
